Startup Name,Funding Rounds,Funding Amount (M USD),Valuation (M USD),Revenue (M USD),Employees,Market Share (%),Profitable,Year Founded,Industry_Cybersecurity,Industry_E-Commerce,Industry_EdTech,Industry_FinTech,Industry_Gaming,Industry_HealthTech,Industry_IoT,Region_Australia,Region_Europe,Region_North America,Region_South America,Exit Status_IPO,Exit Status_Private
Startup_1,-1.0,-0.37296884285593,-0.2527193770139275,0.3655883057752218,-0.44217540842648323,0.01356285863328125,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Startup_2,-1.0,0.6222259954155702,1.396769020589509,0.5147375988497486,0.3368443680137575,0.6186750130412101,1,-0.1875,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Startup_3,-1.0,-0.317616096442822,-0.10916636985534003,0.6788401629523124,1.047506448839209,-0.5268648930620761,1,-0.6875,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Startup_4,1.0,-0.9865353595381612,-0.7495898987162699,-0.03297387970285164,-0.6180137575236457,-0.5435576421491914,0,-0.1875,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Startup_5,0.5,0.6335002971389763,-0.2491342306232368,0.027797747423915702,-0.25429922613929495,-0.21804903495044337,0,-0.5625,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0
Startup_6,1.0,-0.353951948382715,0.21349011660086656,-0.6947519769949675,-0.44475494411006017,0.7981220657276997,1,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0
Startup_7,0.5,0.5179047457339333,-0.12245013987756319,-0.19554277498202724,-0.46969045571797075,-1.0505998956703182,0,0.625,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_8,1.0,-0.3182273537651753,-0.3962322519367983,0.29849029475197714,0.3970335339638865,0.8106416275430359,1,-0.25,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.0
Startup_9,1.0,0.6953731216571866,-0.19203943661029751,0.5609393721543255,-0.8811263972484953,-0.7334376630151277,0,0.875,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0
Startup_10,0.0,-0.6096612615671959,-0.34455530974561166,-0.5176132278936016,0.4980653482373173,0.9942618675013042,0,-0.6875,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Startup_11,1.0,0.9262246370659649,0.2962695414724852,-0.6696381500119818,0.928847807394669,0.9212310902451749,0,-0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Startup_12,-0.5,0.5299940572204772,-0.009966171869643718,0.33625688952791766,-0.5647033533963887,-0.028169014084506994,0,0.3125,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Startup_13,0.0,-0.8238050768316496,-0.7234236810289905,-0.9299784327821711,0.8454428202923474,0.009389671361502332,1,0.375,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1.0
Startup_14,1.0,0.09471092622463703,-0.33579979365342133,-0.5919961658279415,-0.5307394668959587,-0.055294731351069305,0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0
Startup_15,-1.0,0.9482299006706852,1.1627378880076518,-0.8780254013898873,0.4911865864144454,0.26186750130412095,1,0.5625,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
Startup_16,-0.5,-0.09797096527718811,0.24841853908628936,-0.6140426551641505,-0.279664660361135,-0.8628064684402711,1,-0.75,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
